Term,Definition,Category
overestimation,Judging too highly,Intellectual Faculties
underestimation,Judging too lowly,Intellectual Faculties
belief,Acceptance as true,Intellectual Faculties
unbelief, doubt,Lack of belief or uncertainty,Intellectual Faculties
credulity,Tendency to believe easily,Intellectual Faculties
incredulity,Skepticism or disbelief,Intellectual Faculties
assent,Agreement or acceptance,Intellectual Faculties
dissent,Disagreement or opposition,Intellectual Faculties
knowledge,Information or understanding,Intellectual Faculties
ignorance,Lack of knowledge,Intellectual Faculties
scholar,Learned or knowledgeable person,Intellectual Faculties
ignoramus,Ignorant or uninformed person,Intellectual Faculties
truth,Fact or reality,Intellectual Faculties
error,Mistake or falsehood,Intellectual Faculties
maxim,General truth or principle,Intellectual Faculties
absurdity,Illogical or ridiculous idea,Intellectual Faculties
intelligence, wisdom,Mental acuity or sound judgment,Intellectual Faculties
imbecility, folly,Lack of intelligence or foolishness,Intellectual Faculties
sage,Wise or learned person,Intellectual Faculties
fool,Person lacking wisdom,Intellectual Faculties
sanity,Mental soundness,Intellectual Faculties
insanity,Mental disorder or irrationality,Intellectual Faculties
madman,Person with severe mental disorder,Intellectual Faculties
memory,Ability to retain and recall,Intellectual Faculties
oblivion,State of forgetting,Intellectual Faculties
expectation,Anticipation of an event,Intellectual Faculties
inexpectation,Lack of anticipation,Intellectual Faculties
disappointment,Failure to meet expectations,Intellectual Faculties
foresight,Ability to predict future,Intellectual Faculties
prediction,Foretelling future events,Intellectual Faculties
omen,Sign of future events,Intellectual Faculties
oracle,Source of prophetic advice,Intellectual Faculties
supposition,Assumption or hypothesis,Intellectual Faculties
imagination,Creative mental faculty,Intellectual Faculties
meaning,Significance or intent,Intellectual Faculties
unmeaningness,Lack of significance,Intellectual Faculties
intelligibility,Clarity of expression,Intellectual Faculties
unintelligibility,Lack of clarity,Intellectual Faculties
equivocalness,Ambiguity or vagueness,Intellectual Faculties
metaphor,Figurative language use,Intellectual Faculties
interpretation,Explaining meaning,Intellectual Faculties
misinterpretation,Incorrect explanation,Intellectual Faculties
interpreter,Person who translates meaning,Intellectual Faculties
manifestation,Clear expression or display,Intellectual Faculties
latency, implication,Hidden or implied meaning,Intellectual Faculties
information,Shared knowledge or data,Intellectual Faculties
concealment,Hiding information,Intellectual Faculties
disclosure,Revealing information,Intellectual Faculties
ambush,Hidden or deceptive setup,Intellectual Faculties
publication,Making information public,Intellectual Faculties
news,New or recent information,Intellectual Faculties
secret,Hidden or confidential information,Intellectual Faculties
messenger,Person delivering information,Intellectual Faculties
affirmation,Positive statement or assertion,Intellectual Faculties
negation,Denial or contradiction,Intellectual Faculties
teaching,Imparting knowledge,Intellectual Faculties
misteaching,Incorrect teaching,Intellectual Faculties
learning,Acquiring knowledge,Intellectual Faculties
teacher,Person who instructs,Intellectual Faculties
learner,Person acquiring knowledge,Intellectual Faculties
school,Place for learning,Intellectual Faculties
veracity,Truthfulness or honesty,Intellectual Faculties
falsehood,Untruth or deception,Intellectual Faculties
deception,Act of misleading,Intellectual Faculties
untruth,False statement,Intellectual Faculties
dupe,Person deceived,Intellectual Faculties
deceiver,Person who misleads,Intellectual Faculties
exaggeration,Overstating or amplifying,Intellectual Faculties
indication,Sign or signal,Intellectual Faculties
record,Permanent account or document,Intellectual Faculties
obliteration,Erasing or destroying records,Intellectual Faculties
recorder,Device or person keeping records,Intellectual Faculties
representation,Depiction or portrayal,Intellectual Faculties
misrepresentation,False or misleading depiction,Intellectual Faculties
painting,Visual art using paint,Intellectual Faculties
sculpture,Art of shaping materials,Intellectual Faculties
engraving,Art of cutting designs into surfaces,Intellectual Faculties
artist,Creator of art,Intellectual Faculties
language,System of communication,Intellectual Faculties
letter,Written character or message,Intellectual Faculties
word,Unit of language,Intellectual Faculties
neologism,Newly coined word,Intellectual Faculties
nomenclature,System of naming,Intellectual Faculties
misnomer,Incorrect or unsuitable name,Intellectual Faculties
phrase,Group of words expressing an idea,Intellectual Faculties
grammar,Rules of language structure,Intellectual Faculties
solecism,Grammatical error,Intellectual Faculties
style,Manner of expression,Intellectual Faculties
perspicuity,Clarity in expression,Intellectual Faculties
obscurity,Lack of clarity in expression,Intellectual Faculties
conciseness,Brief and clear expression,Intellectual Faculties
diffuseness,Wordy or lengthy expression,Intellectual Faculties
vigor,Forceful or lively expression,Intellectual Faculties
feebleness,Weak or ineffective expression,Intellectual Faculties
plainness,Simple or unadorned style,Intellectual Faculties
ornament,Decorative or embellished style,Intellectual Faculties
elegance,Refined or graceful style,Intellectual Faculties
inelegance,Lack of refinement in style,Intellectual Faculties
voice,Sound produced by vocal cords,Intellectual Faculties
aphony,Loss of voice,Intellectual Faculties
speech,Spoken communication,Intellectual Faculties
stammering,Hesitant or interrupted speech,Intellectual Faculties
loquacity,Excessive talkativeness,Intellectual Faculties
taciturnity,Reserved or minimal speech,Intellectual Faculties
allocution,Formal speech or address,Intellectual Faculties
response,Reply to a speech or question,Intellectual Faculties
conversation,Informal spoken exchange,Intellectual Faculties
soliloquy,Speaking alone or to oneself,Intellectual Faculties
writing,Written communication,Intellectual Faculties
printing,Producing written material,Intellectual Faculties
correspondence,Written exchange, e.g., letters,Intellectual Faculties
book,Bound written or printed work,Intellectual Faculties
description,Detailed account or portrayal,Intellectual Faculties
dissertation,Extended written treatment,Intellectual Faculties
compendium,Concise summary or collection,Intellectual Faculties
poetry,Expressive, rhythmic writing,Intellectual Faculties
prose,Ordinary written language,Intellectual Faculties
drama,Written work for performance,Intellectual Faculties
will,Faculty of choice or determination,Volition
necessity,Compulsion by unavoidable need,Volition
willingness,Readiness to act or agree,Volition
unwillingness,Reluctance to act or agree,Volition
resolution,Firm determination to act,Volition
irresolution,Lack of firm decision,Volition
obstinacy,Stubborn adherence to will,Volition
tergiversation,Evasion or changing sides,Volition
caprice,Whimsical or impulsive choice,Volition
choice,Act of selecting,Volition
rejection,Act of refusing or discarding,Volition
predetermination,Decision made in advance,Volition
impulse,Sudden urge to act,Volition
habit,Regular or repeated behavior,Volition
desuetude,Disuse or abandonment of habit,Volition
motive,Reason prompting action,Volition
dissuasion,Persuasion against action,Volition
pretext,False reason to justify action,Volition
good,Beneficial quality or outcome,Volition
evil,Harmful or undesirable outcome,Volition
intention,Purpose or planned action,Volition
chance,Unplanned or random outcome,Volition
pursuit,Act of chasing or seeking,Volition
avoidance,Act of evading or shunning,Volition
relinquishment,Act of giving up or abandoning,Volition
business,Purposeful activity or occupation,Volition
plan,Scheme or method for action,Volition
method,Systematic way of doing something,Volition
mid-course,Middle path or compromise,Volition
circuit,Indirect or roundabout course,Volition
requirement,Necessary condition or need,Volition
instrumentality,Means to achieve an end,Volition
means,Resources or methods for action,Volition
instrument,Tool or device for a task,Volition
substitute,Replacement for something else,Volition
materials,Substances used for creation,Volition
store,Stock or supply of resources,Volition
provision,Act of supplying or preparing,Volition
waste,Unnecessary loss of resources,Volition
sufficiency,Adequate amount or supply,Volition
insufficiency,Lack of adequate supply,Volition
redundancy,Excess or surplus,Volition
importance,Significance or value,Volition
unimportance,Lack of significance,Volition
utility,Usefulness or practical value,Volition
inutility,Lack of usefulness,Volition
expedience,Suitability for a purpose,Volition
inexpedience,Unsuitability for a purpose,Volition
goodness,High quality or virtue,Volition
badness,Poor quality or fault,Volition
perfection,State of being flawless,Volition
imperfection,State of having flaws,Volition
cleanness,State of being clean,Volition
uncleanness,State of being dirty,Volition
health,State of physical well-being,Volition
disease,State of ill health,Volition
salubrity,Health-promoting quality,Volition
insalubrity,Health-harming quality,Volition
improvement,Act of making better,Volition
deterioration,Act of becoming worse,Volition
restoration,Act of repairing or renewing,Volition
relapse,Return to a worse state,Volition
remedy,Means of curing or improving,Volition
bane,Source of harm or ruin,Volition
safety,State of being secure,Volition
danger,Risk of harm or injury,Volition
refuge,Place or means of safety,Volition
pitfall,Hidden danger or trap,Volition
warning,Notice of potential danger,Volition
alarm,Sudden warning of danger,Volition
preservation,Act of protecting or saving,Volition
escape,Act of fleeing danger,Volition
deliverance,Act of being rescued,Volition
preparation,Act of getting ready,Volition
nonpreparation,Lack of readiness,Volition
essay,Attempt or trial,Volition
undertaking,Task or enterprise,Volition
use,Act of employing something,Volition
disuse,Cessation of use,Volition
misuse,Incorrect or improper use,Volition
action,Process of doing something,Volition
inaction,Lack of action,Volition
activity,State of being active,Volition
inactivity,State of being idle,Volition
haste,Rapid or hurried action,Volition
leisure,Time free from work,Volition
exertion,Physical or mental effort,Volition
repose,State of rest or calm,Volition
fatigue,Exhaustion from effort,Volition
refreshment,Restoration of energy,Volition
agent,Person or thing causing action,Volition
workshop,Place for work or production,Volition
conduct,Manner of acting or managing,Volition
direction,Guidance or management,Volition
director,Person who guides or manages,Volition
advice,Guidance or recommendation,Volition
council,Group giving advice,Volition
precept,Rule or principle for action,Volition
skill,Ability to perform well,Volition
unskillfulness,Lack of skill,Volition
proficient,Skilled or expert person,Volition
bungler,Inept or clumsy person,Volition
cunning,Craftiness or sly skill,Volition
artlessness,Lack of cunning or simplicity,Volition
difficulty,Obstacle or challenge,Volition
facility,Ease or skill in doing,Volition
hindrance,Obstacle to action,Volition
aid,Help or support,Volition
opposition,Resistance or conflict,Volition
cooperation,Working together,Volition
opponent,Person or thing opposing,Volition
auxiliary,Person or thing assisting,Volition
party,Group united for a purpose,Volition
discord,Conflict or disagreement,Volition
concord,Agreement or harmony,Volition
defiance,Open resistance or challenge,Volition
attack,Act of aggression,Volition
defense,Act of protecting,Volition
retaliation,Act of returning harm,Volition
resistance,Act of opposing force,Volition
contention,Struggle or competition,Volition
peace,State of calm or non-conflict,Volition
warfare,State of armed conflict,Volition
pacification,Act of making peace,Volition
mediation,Act of resolving disputes,Volition
submission,Yielding to authority,Volition
combatant,Person engaged in fighting,Volition
arms,Weapons used in conflict,Volition
arena,Place of conflict or competition,Volition
completion,Act of finishing,Volition
noncompletion,Failure to finish,Volition
success,Achievement of a goal,Volition
failure,Lack of success,Volition
trophy,Prize or symbol of success,Volition
prosperity,State of success or wealth,Volition
adversity,State of hardship or misfortune,Volition
mediocrity,Average or ordinary state,Volition
authority,Power to command or control,Volition
laxity,Lack of strictness,Volition
severity,Strict or harsh control,Volition
lenity,Mildness or leniency,Volition
command,Order or directive,Volition
disobedience,Refusal to follow orders,Volition
obedience,Compliance with orders,Volition
compulsion,Forcing compliance,Volition
master,Person with authority,Volition
servant,Person under authority,Volition
scepter,Symbol of authority,Volition
freedom,State of being unrestricted,Volition
subjection,State of being controlled,Volition
liberation,Act of setting free,Volition
restraint,Act of limiting or controlling,Volition
prison,Place of confinement,Volition
keeper,Person guarding or managing,Volition
prisoner,Person confined,Volition
commission,Task or authority given,Volition
abrogation,Act of repealing or canceling,Volition
resignation,Act of giving up a position,Volition
consignee,Person tasked with receiving,Volition
deputy,Person acting for another,Volition
permission,Authorization to act,Volition
prohibition,Forbidding an action,Volition
consent,Agreement or approval,Volition
offer,Proposal or presentation,Volition
refusal,Act of declining,Volition
request,Act of asking for something,Volition
deprecation,Plea against something,Volition
petitioner,Person making a request,Volition
promise,Commitment to act,Volition
compact,Formal agreement,Volition
conditions,Terms of an agreement,Volition
security,Guarantee or protection,Volition
observance,Following rules or customs,Volition
nonobservance,Failure to follow rules,Volition
compromise,Agreement by mutual concession,Volition
acquisition,Act of gaining possession,Volition
loss,Act of losing possession,Volition
possession,State of owning,Volition
participation,Sharing or partaking,Volition
possessor,Person who owns,Volition
property,Owned things or assets,Volition
retention,Act of keeping possession,Volition
relinquishment,Act of giving up possession,Volition
transfer,Act of moving ownership,Volition
giving,Act of bestowing,Volition
receiving,Act of accepting,Volition
apportionment,Dividing or distributing,Volition
lending,Giving for temporary use,Volition
borrowing,Taking for temporary use,Volition
taking,Act of acquiring,Volition
restitution,Act of returning or restoring,Volition
stealing,Taking without permission,Volition
thief,Person who steals,Volition
booty,Stolen or plundered goods,Volition
barter,Exchange of goods,Volition
purchase,Acquiring by payment,Volition
sale,Act of selling,Volition
merchant,Person engaged in trade,Volition
merchandise,Goods for sale,Volition
mart,Place of trade or market,Volition
money,Medium of exchange,Volition
treasurer,Person managing funds,Volition
treasury,Place for storing funds,Volition
wealth,Abundance of resources,Volition
poverty,Lack of resources,Volition
credit,Trust in future payment,Volition
debt,Obligation to pay,Volition
payment,Act of paying,Volition
nonpayment,Failure to pay,Volition
expenditure,Act of spending,Volition
receipt,Act of receiving payment,Volition
accounts,Records of financial transactions,Volition
price,Cost of something,Volition
discount,Reduction in price,Volition
dearness,High cost,Volition
cheapness,Low cost,Volition
liberality,Generosity in giving,Volition
economy,Careful use of resources,Volition
prodigality,Wasteful spending,Volition
parsimony,Extreme frugality,Volition
affections,Emotions or feelings,Affections
feeling,Emotional or sensory experience,Affections
sensibility,Capacity to feel emotions,Affections
insensibility,Lack of emotional sensitivity,Affections
excitation,Arousal of emotions,Affections
excitability,Tendency to be easily aroused,Affections
inexcitability,Resistance to emotional arousal,Affections
pleasure,Enjoyable emotion or sensation,Affections
pain,Unpleasant emotion or sensation,Affections
pleasurableness,Quality of being pleasant,Affections
painfulness,Quality of being painful,Affections
content,Satisfaction or contentment,Affections
discontent,Dissatisfaction or unease,Affections
regret,Sorrow for past actions,Affections
relief,Alleviation of pain or distress,Affections
aggravation,Worsening of distress,Affections
cheerfulness,Happy or optimistic mood,Affections
dejection,Sadness or low spirits,Affections
rejoicing,Expression of joy,Affections
lamentation,Expression of sorrow,Affections
amusement,Enjoyable diversion,Affections
weariness,Fatigue or boredom,Affections
wit,Clever or humorous expression,Affections
dullness,Lack of wit or excitement,Affections
humorist,Person skilled in humor,Affections
beauty,Aesthetic pleasing quality,Affections
ugliness,Lack of aesthetic appeal,Affections
ornament,Decorative enhancement,Affections
blemish,Imperfection or flaw,Affections
simplicity,Plain or unadorned quality,Affections
taste,Sense of aesthetic judgment,Affections
vulgarity,Lack of taste or refinement,Affections
fashion,Current style or trend,Affections
ridiculousness,Quality of being laughable,Affections
fop,Person overly concerned with fashion,Affections
affectation,Artificial or exaggerated behavior,Affections
ridicule,Mockery or derision,Affections
laughingstock,Object of ridicule,Affections
hope,Expectation of positive outcome,Affections
hopelessness,Lack of hope,Affections
fear,Anxiety about danger,Affections
courage,Bravery in facing danger,Affections
cowardice,Lack of bravery,Affections
rashness,Reckless boldness,Affections
caution,Careful avoidance of risk,Affections
desire,Strong wish or craving,Affections
indifference,Lack of interest or concern,Affections
dislike,Feeling of aversion,Affections
fastidiousness,Excessive choosiness,Affections
satiety,Feeling of being overly full,Affections
wonder,Awe or amazement,Affections
expectance,State of expecting,Affections
prodigy,Extraordinary phenomenon,Affections
repute,Good reputation,Affections
disrepute,Bad reputation,Affections
nobility,High moral or social rank,Affections
commonality,Ordinary or common status,Affections
title,Name or rank of honor,Affections
pride,Self-respect or arrogance,Affections
humility,Modest self-view,Affections
vanity,Excessive pride in appearance,Affections
modesty,Humble or reserved demeanor,Affections
ostentation,Showy display,Affections
celebration,Festive commemoration,Affections
boasting,Excessive self-praise,Affections
insolence,Arrogant disrespect,Affections
servility,Excessive submissiveness,Affections
blusterer,Loud, boastful person,Affections
friendship,Mutual affection,Affections
enmity,Hostility or hatred,Affections
friend,Person with whom one is allied,Affections
enemy,Person opposed or hostile,Affections
sociality,Tendency to socialize,Affections
seclusion, exclusion,Isolation or exclusion,Affections
courtesy,Polite behavior,Affections
discourtesy,Rude behavior,Affections
congratulation,Expression of joy for success,Affections
love,Deep affection,Affections
hate,Intense dislike,Affections
favorite,Preferred person or thing,Affections
resentment,Bitter indignation,Affections
irascibility,Tendency to anger,Affections
endearment,Act of expressing affection,Affections
marriage,Union of two people,Affections
celibacy,State of being unmarried,Affections
divorce,Dissolution of marriage,Affections
benevolence,Kindness or goodwill,Affections
malevolence,Ill will or malice,Affections
malediction,Curse or evil wish,Affections
threat,Expression of intent to harm,Affections
philanthropy,Love of humanity; charity,Affections
misanthropy,Hatred of humanity,Affections
benefactor,Person who helps others,Affections
evil,Harmful act or quality,Affections
pity,Sympathy for suffering,Affections
condolence,Expression of sympathy,Affections
gratitude,Thankfulness for benefits,Affections
ingratitude,Lack of thankfulness,Affections
forgiveness,Pardon for wrongs,Affections
revenge,Retaliation for wrongs,Affections
jealousy,Envy or fear of rivalry,Affections
envy,Desire for another's advantages,Affections
right,Moral or legal correctness,Affections
wrong,Moral or legal incorrectness,Affections
dueness,What is owed or deserved,Affections
undueness,What is not deserved,Affections
duty,Moral or legal obligation,Affections
dereliction of duty,Failure to fulfill duty,Affections
respect,Admiration or regard,Affections
disrespect,Lack of respect,Affections
contempt,Scorn or disdain,Affections
approbation,Approval or praise,Affections
disapprobation,Disapproval or criticism,Affections
flattery,Excessive or insincere praise,Affections
detraction,Belittling or slander,Affections
flatterer,Person who flatters,Affections
detractor,Person who disparages,Affections
vindication,Defense or justification,Affections
accusation,Claim of wrongdoing,Affections
probity,Integrity or honesty,Affections
improbity,Dishonesty or immorality,Affections
knave,Dishonest person,Affections
disinterestedness,Impartiality or unselfishness,Affections
selfishness,Concern for self over others,Affections
virtue,Moral excellence,Affections
vice,Moral fault or wickedness,Affections
innocence,Freedom from guilt,Affections
guilt,State of being culpable,Affections
good man,Person of moral virtue,Affections
bad man,Person of moral fault,Affections
penitence,Regret for wrongdoing,Affections
impenitence,Lack of regret for wrongs,Affections
atonement,Making amends for wrongs,Affections
temperance,Self-control or moderation,Affections
intemperance,Lack of self-control,Affections
asceticism,Severe self-discipline,Affections
fasting,Abstaining from food,Affections
gluttony,Excessive eating,Affections
sobriety,Abstinence from alcohol,Affections
drunkenness,State of intoxication,Affections
purity,Freedom from corruption,Affections
impurity,Corruption or immorality,Affections
libertine,Morally unrestrained person,Affections
legality,Conformity to law,Affections
illegality,Violation of law,Affections
jurisdiction,Authority over legal matters,Affections
tribunal,Court or place of judgment,Affections
judge,Person who decides legal cases,Affections
lawyer,Legal professional,Affections
lawsuit,Legal action or case,Affections
acquittal,Legal finding of not guilty,Affections
condemnation,Legal finding of guilt,Affections
punishment,Penalty for wrongdoing,Affections
reward,Benefit for good action,Affections
penalty,Punishment for violation,Affections
scourge,Severe punishment or affliction,Affections
deity,Divine being or god,Affections
angel,Benevolent spiritual being,Affections
satan,Evil spiritual being,Affections
Jupiter,Chief Roman god,Affections
demon,Evil supernatural being,Affections
heaven,Divine or blissful realm,Affections
hell,Realm of punishment or evil,Affections
theology,Study of divine matters,Affections
heterodoxy,Beliefs deviating from doctrine,Affections
Judeo-Christian revelation,Divine truths in Jewish-Christian texts,Affections
Non-Judeo-Christian revelation,Divine truths in other faiths,Affections
piety,Devotion to religion,Affections
impiety,Lack of religious devotion,Affections
irreligion,Rejection of religion,Affections
worship,Reverent devotion to deity,Affections
idolatry,Worship of idols,Affections
sorcery,Use of magic or witchcraft,Affections
spell,Magical incantation,Affections
sorcerer,Practitioner of magic,Affections
churchdom,Religious institution or authority,Affections
clergy,Religious leaders,Affections
laity,Non-clergy religious members,Affections
rite,Religious ceremony,Affections
canonicals,Clerical garments,Affections
temple,Place of worship,Affections